Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount kernelVer=1 
Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: classpath = /sys/class/scsi_host

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host0

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host0

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host0/proc_name

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: drvname = megaraid_sas


Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: megaraid_sas driver found

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host0/device

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path /sys/class/scsi_host/host0/device is link
Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: devicedir = /sys/devices/pci0000:17/0000:17:02.0/0000:19:00.0/host0

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: host_no = 0

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: domain=0, bus=25 slot=0 func=0

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host1

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host1

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host1/proc_name

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host2

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host2

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host2/proc_name

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host3

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host3

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host3/proc_name

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host4

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host4

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host4/proc_name

Tue Apr 12 15:06:26.257 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host5

Tue Apr 12 15:06:26.257 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host5

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host5/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host6

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host6

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host6/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host7

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host7

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host7/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host8

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host8

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host8/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host9

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host9

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host9/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host10

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host10

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host10/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host11

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host11

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host11/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host12

Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host12

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host12/proc_name

Tue Apr 12 15:06:26.258 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.258 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host13

Tue Apr 12 15:06:26.259 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host13

Tue Apr 12 15:06:26.259 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host13/proc_name

Tue Apr 12 15:06:26.259 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.259 2022 : cli_sysfs_scan_for_new_devices: direntry->d_name = host14

Tue Apr 12 15:06:26.259 2022 : cli_sysfs_scan_for_new_devices: path = /sys/class/scsi_host/host14

Tue Apr 12 15:06:26.259 2022 : cli_get_adapter_map: path = /sys/class/scsi_host/host14/proc_name

Tue Apr 12 15:06:26.259 2022 : cli_get_adapter_map: drvname = ahci


Tue Apr 12 15:06:26.259 2022 : cli_sysfs_scan_for_new_devices:  Exiting rval 0xFFFFFFFF

Tue Apr 12 15:06:26.259 2022 : controller count as per dev node list=1 
Tue Apr 12 15:06:26.259 2022 : LinuxControllerExplorer::explore ctrlCount=1
Tue Apr 12 15:06:26.259 2022 : returning LinuxControllerExplorer::explore ctrlIdListPtr
Tue Apr 12 15:06:26.259 2022 : SlItControllerExplorer::explore - Entering
Tue Apr 12 15:06:26.259 2022 : StorelibItDp::processLibCommand SL request sent
Tue Apr 12 15:06:26.259 2022 : StorelibItDp::processLibCommand SL responded with retcode=32770
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl DCMD=10e8481 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.259 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.262 2022 : initializing the RaidManager Instance 
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
